Package                       Version
nbclient                      0.9.0
nbconvert                     7.11.0
nbformat                      5.9.2
nest-asyncio                  1.5.7
networkx                      3.3
notebook                      7.0.6
notebook_shim                 0.2.3
numexpr                       2.8.5
numpy                         1.26.4
oauthlib                      3.2.2
openai                        0.27.8
openapi-schema-pydantic       1.2.4
opt-einsum                    3.3.0
optree                        0.11.0
ordered-set                   4.1.0
overrides                     7.4.0
packaging                     23.1
pandas                        1.5.3
pandocfilters                 1.5.0
parsedatetime                 2.6
parso                         0.8.3
passlib                       1.7.4
pathspec                      0.12.1
pbr                           5.11.1
pexpect                       4.8.0
pickleshare                   0.7.5
pip                           24.0
pipenv                        2023.12.1
platformdirs                  4.2.1
prometheus-client             0.18.0
prompt-toolkit                3.0.39
protobuf                      4.25.3
psutil                        5.9.5
ptyprocess                    0.7.0
pure-eval                     0.2.2
py4j                          0.10.9.7
pyarrow                       13.0.0
pycparser                     2.21
pydantic                      2.8.2
pydantic_core                 2.20.1
pygls                         1.0.2
Pygments                      2.16.1
PyJWT                         2.8.0
pypika-tortoise               0.1.6
pyspellchecker                0.7.2
pystache                      0.6.0
python-dateutil               2.8.2
python-json-logger            2.0.7
python-multipart              0.0.9
python-slugify                8.0.4
pytimeparse                   1.1.8
pytz                          2023.3.post1
PyYAML                        6.0
pyzmq                         24.0.1
referencing                   0.31.0
requests                      2.31.0
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.7.1
rpds-py                       0.13.1
s3transfer                    0.10.1
s4cmd                         2.1.0
Send2Trash                    1.8.2
setuptools                    69.5.1
six                           1.16.0
sniffio                       1.3.0
snowballstemmer               2.2.0
soupsieve                     2.5
Sphinx                        7.2.6
sphinxcontrib-applehelp       1.0.7
sphinxcontrib-devhelp         1.0.5
sphinxcontrib-htmlhelp        2.0.4
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.6
sphinxcontrib-serializinghtml 1.1.9
SQLAlchemy                    2.0.19
sqlparse                      0.5.1
stack-data                    0.6.2
starlette                     0.38.2
stevedore                     5.1.0
tabulate                      0.9.0
tenacity                      8.2.2
tensorboard                   2.16.2
tensorboard-data-server       0.7.2
tensorflow                    2.16.1
tensorflow-io-gcs-filesystem  0.37.0
termcolor                     2.4.0
terminado                     0.18.0
text-unidecode                1.3
thrift                        0.16.0
tinycss2                      1.2.1
toml                          0.10.2
tornado                       6.3.3
tortoise-orm                  0.21.6
tqdm                          4.66.1
traitlets                     5.9.0
typeguard                     3.0.2
types-python-dateutil         2.8.19.14
typing_extensions             4.12.2
typing-inspect                0.9.0
tzdata                        2023.3
uri-template                  1.3.0
urllib3                       1.26.16
uvicorn                       0.30.6
virtualenv                    20.26.0
virtualenv-clone              0.5.7
virtualenvwrapper             4.8.4
wcwidth                       0.2.6
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.6.4
Werkzeug                      3.0.3
wheel                         0.43.0
wrapt                         1.16.0
yarl                          1.9.2
zipp                          3.19.2
